id,lang,group,uuid,totalxp,jobxp,education,major,degree,year,gpa,origin,language,fluency,disclosed,attentionDeficit,autism,blind,deaf,health,learning,mentalHealth,mobility,speech,other,otherDescription,age ,gender,internxp,lang1,lang2,lang3,lang4,lang5,lang6,lang7,lang8,lang9,lang10,lang11,lang12,lang13,lang14,lang15,lang16,lang17,lang18,lang19,lang20,lang21,lang22,lang23,lang24,lang25,lang26,lang27,lang28,lang29,course1,course2,course3,course4,course5,course6,course7,course8,course9,course10,course11,course12,course13,course14,course15,course16,course17,course18,course19,course20,course21,course22,course23,course24
124,1,R,64519265e1657,6,0,Some college / university,Computer Science,B.A. in Computer Science,Senior,2.50-2.99,United States,English,-1,,1,0,0,0,0,0,0,0,0,0,,24,Male,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,Complete,Complete,0,Complete,0,Enrolled,0,0,0,0,0,0,Complete,Complete,0,0,0,0,0,0,0,0
125,3,Matlab,64519ce69db29,0,0,Bachelor Degree,Computer Science,B.S. in Computer Science,Junior,3.50-4.00,China,Chinese,7,,0,0,0,0,0,0,0,0,0,0,,2,Male,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,N/A,Enrolled,N/A,Enrolled,Enrolled,N/A,N/A,N/A,N/A,N/A,N/A,Complete,N/A,Complete,N/A,N/A,Enrolled,N/A,N/A,N/A
127,1,R,64519e94ce1f4,5,1,High School / GED,Computer Science,B.A in Computer Science,Junior,3.50-4.00,United States,English,-1,,0,0,0,0,0,0,0,0,0,0,,21,Male,0,5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Enrolled,N/A,N/A,N/A,N/A,N/A,N/A,Complete,Complete,N/A,Complete,N/A,N/A,N/A,N/A,N/A,N/A
128,1,R,6451ae008f812,7,0,High School / GED,Computer Science,B.S. in Computer Science,Junior,3.50-4.00,United States,English,-1,,0,0,0,0,0,0,0,0,0,0,,21,Female,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,N/A,Enrolled,N/A,Enrolled,N/A,N/A,N/A,N/A,N/A,N/A,Complete,Complete,N/A,Complete,N/A,N/A,N/A,N/A,N/A,N/A
129,2,Python,6451d17a0261f,2,0,High School / GED,Computer Science,B.S. in Computer Science,Senior,3.00-3.49,United States,English,-1,,0,0,0,0,0,0,0,0,0,0,,21,Male,9,3,0,0,3,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Enrolled,N/A,Complete,N/A,N/A,Complete,N/A,Complete,Complete,N/A,Complete,N/A,N/A,N/A,N/A,N/A,N/A
131,3,Matlab,6451ffca96f4e,5,0,Some college / university,Computer Science,B.S. in Computer Science,Senior,2.50-2.99,United States,English,10,,0,0,0,0,0,0,0,0,0,0,,22,Male,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,Complete,Enrolled,Complete,Enrolled,N/A,N/A,N/A,N/A,N/A,N/A,Complete,Enrolled,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
132,2,Python,64520e394c47b,0,0,Some college / university,Computer Science ,B.S. in Computer Science ,Junior,3.50-4.00,United States,English,-1,,0,0,0,0,0,0,0,0,0,0,,21,Male,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,Complete,Complete,Complete,Complete,Complete,Complete,Complete,N/A,N/A,N/A,N/A,N/A,N/A,Complete,Complete,N/A,Enrolled,N/A,N/A,N/A,N/A,N/A,N/A
133,1,R,6452aaa871ab3,3,0,Associate Degree,Computer Science,associates of the arts,Junior,3.00-3.49,Argentina,Spanish,10,,0,0,0,0,0,0,0,0,0,0,,23,Male,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,N/A,Complete,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Complete,Complete,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
134,3,Matlab,64533100b4cb5,3,1,Some college / university,CS,B.S. in Computer Science,Senior,2.00-2.49,United States,English,-1,,0,0,0,0,0,0,0,0,0,0,,22,Female,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,N/A,Complete,Complete,Complete,Enrolled,Enrolled,Complete,Complete,N/A,N/A,N/A,N/A,N/A,N/A,Complete,Complete,N/A,Complete,Complete,Complete,Complete,N/A,N/A,N/A
136,3,Matlab,6454364633c39,1,1,Associate Degree,CS,B.S of Computer Science,Junior,3.00-3.49,United States,English,-1,,0,0,0,0,0,0,0,0,0,1,ADHD,24,Male,13,3,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Complete,Complete,Complete,Complete,0,0,Complete,Complete,0,0,0,0,0,0,Complete,Complete,Complete,0,0,0,0,0,0,0
